Id,Value
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,-2.418370662400003
8,-2.3639511040000003
9,-2.418370662400003
10,-2.3639511040000003
11,-2.273251840000004
12,-11.363951104
13,-1.8701440000000018
14,-1.450240000000004
15,-1.8701440000000018
16,-1.450240000000004
17,-0.7504000000000028
18,-10.450239999999992
19,-2.3639511040000003
20,-2.27325184
21,-2.3639511040000003
22,-2.27325184
23,-2.122086400000004
24,-11.273251839999995
25,-2.49619150162493
26,-2.497709481779714
27,-2.49619150162493
28,-2.4977137122872852
29,-11.494724605960153
30,-11.496274532447263
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,-2.49619150162493
38,-2.497712887688001
39,-2.49619150162493
40,-2.4977140261480204
41,-11.495805352519413
42,-11.491647700956394
43,-2.482368063078398
44,-2.489385349916044
45,-2.482368063078398
46,-2.489419367051567
47,-11.484002101753832
48,-11.488251682701064
49,-2.27325184
50,-2.363855386941098
51,-2.4180174450998924
52,-2.3635776019157686
53,-11.354933642270977
54,-11.36206718353042
55,-2.470613438464001
56,-2.4823524588888777
57,-2.4894115818794424
58,-2.4823637106889374
59,-11.478733253369697
60,-11.475360924916714
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,-2.4510223974400023
68,-2.470607292197861
69,-2.482349945807557
70,-2.4706083160430734
71,-11.465738811924929
72,-11.465051619474409
73,-2.4894208378470393
74,-2.4936484593466974
75,-2.4894208378470393
76,-2.493650338385671
77,-11.491463340547824
78,-11.46664217867259
79,-2.470613438464001
80,-2.4823648486763568
81,-2.470613438464001
82,-2.482352563828028
83,-11.477437623560629
84,-11.47407313264405
85,-2.4894208378470393
86,-2.493650352995156
87,-2.4894208378470393
88,-2.4936467848011312
89,-11.486069327841966
90,-11.476375327516282
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,5.599999999999993
98,10.999999999999991
99,5.599999999999993
100,10.999999999999991
101,1.9999999999999922
102,19.99999999999999
103,-2.122086400000004
104,-2.27325184
105,-2.122086400000004
106,-2.27325184
107,-11.273251839999995
108,-2.3639511040000003
109,0.41599999999999737
110,-0.7504000000000028
111,-1.450240000000004
112,-0.7504000000000028
113,-9.750399999999994
114,-1.450240000000002
115,-1.8701440000000038
116,-2.1220864
117,-1.8701440000000038
118,-2.1220864
119,-11.122086399999999
120,-2.27325184
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,-2.451020805624309
128,-2.4183699287751503
129,-2.4183697823665473
130,-2.3639511040000043
131,-11.418365474823133
132,-11.418297253744566
133,-2.1220864
134,-1.8701440000000018
135,-1.8701440000000018
136,-1.450240000000004
137,-10.87014399999999
138,-10.87014399999999
139,-2.418370662400003
140,-2.3639511040000003
141,-2.3639511040000003
142,-2.273251840000004
143,-11.363951104
144,-11.363951104
145,-2.493652502708222
146,-2.4961901158209687
147,-2.496188842082514
148,-2.4977064427115105
